Strain,WGS,Year,Month,Date,Site,Tree,site_tree,Tissue,Tissue_health,Source
C130a3b1,Y,2022,May,May-22,Cressbrook Dale,A3,Cressbrook Dale_A3,B1,Symptomatic,This study 
C140a3b1,N,2022,May,May-22,Cressbrook Dale,A3,Cressbrook Dale_A3,B1,Symptomatic,This study 
C150a3b1,Y,2022,May,May-22,Cressbrook Dale,A3,Cressbrook Dale_A3,B1,Symptomatic,This study 
C170a3b3,Y,2022,May,May-22,Cressbrook Dale,A3,Cressbrook Dale_A3,B3,Symptomatic,This study 
C250a4b2,Y,2022,May,May-22,Cressbrook Dale,A4,Cressbrook Dale_A4,B2,Symptomatic,This study 
C270a4b3,Y,2022,May,May-22,Cressbrook Dale,A4,Cressbrook Dale_A4,B3,Symptomatic,This study 
C400a1s2,Y,2022,May,May-22,Cressbrook Dale,A1,Cressbrook Dale_A1,S2,Non-symptomatic,This study 
C410a1s1,Y,2022,May,May-22,Cressbrook Dale,A1,Cressbrook Dale_A1,S1,Non-symptomatic,This study 
C420a1s2,Y,2022,May,May-22,Cressbrook Dale,A1,Cressbrook Dale_A1,S2,Non-symptomatic,This study 
C430a1s3,Y,2022,May,May-22,Cressbrook Dale,A1,Cressbrook Dale_A1,S3,Non-symptomatic,This study 
C440a1s3,N,2022,May,May-22,Cressbrook Dale,A1,Cressbrook Dale_A1,S3,Non-symptomatic,This study 
C450a3s3,Y,2022,May,May-22,Cressbrook Dale,A3,Cressbrook Dale_A3,S3,Non-symptomatic,This study 
C50a1b2,Y,2022,May,May-22,Cressbrook Dale,A1,Cressbrook Dale_A1,B2,Symptomatic,This study 
C530a1b2,Y,2022,May,May-22,Cressbrook Dale,A1,Cressbrook Dale_A1,B2,Symptomatic,This study 
C540a1b2,N,2022,May,May-22,Cressbrook Dale,A1,Cressbrook Dale_A1,B2 ,Symptomatic,This study 
C550a1b2,N,2022,May,May-22,Cressbrook Dale,A1,Cressbrook Dale_A1,B2,Symptomatic,This study 
C560a1b2,N,2022,May,May-22,Cressbrook Dale,A1,Cressbrook Dale_A1,B2,Symptomatic,This study 
